time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2022-05-12,2180.84,1713.99,2077.83,1433452.88,2753038207.64,1952.81,direct,
2022-05-13,2143.61,1936.1,1952.81,601021.71,1245554884.57,2006.51,direct,
2022-05-14,2066.02,1947.83,2006.51,210414.85,423017629.17,2054.03,direct,
2022-05-15,2160.61,1998.56,2054.03,180949.41,376701151.43,2143.12,direct,
2022-05-16,2143.2,1977.84,2143.12,339798.7,690038743.39,2020.12,direct,
2022-05-17,2119.84,2006.05,2020.12,289699.47,598230196.42,2089.29,direct,
2022-05-18,2108.35,1906.04,2089.29,323098.77,643148242.33,1911.68,direct,
2022-05-19,2038.92,1900.91,1911.68,365441.42,721565109.35,2017.78,direct,
2022-05-20,2061.81,1920.61,2017.78,340775.86,676297509.57,1956.88,direct,
2022-05-21,1987.79,1935.87,1956.88,102551.58,201843693.55,1972.87,direct,
2022-05-22,2053.49,1963.85,1972.87,143473.07,288595387.01,2041.08,direct,
2022-05-23,2086.6,1955.11,2041.08,307951.66,626635609.39,1970.7,direct,
2022-05-24,1991.09,1910.52,1970.7,260037.59,509629757.6,1977.85,direct,
2022-05-25,2019.8,1933.25,1977.85,257776.28,507595031.4,1941.04,direct,
2022-05-26,1963.52,1741.21,1941.04,559135.38,1030348371.06,1791.0,direct,
2022-05-27,1820.36,1706.95,1791.0,620989.67,1091437639.61,1724.73,direct,
2022-05-28,1807.77,1720.57,1724.73,226406.61,400672092.43,1790.79,direct,
2022-05-29,1824.64,1763.04,1790.79,202099.73,362774322.58,1811.69,direct,
2022-05-30,2011.23,1802.61,1811.69,432299.24,828850274.82,1997.64,direct,
2022-05-31,2015.05,1925.15,1997.64,407934.29,802528394.95,1940.59,direct,
2022-06-01,1971.79,1764.1,1940.59,542015.89,1020482594.24,1817.42,direct,
2022-06-02,1851.73,1782.17,1817.42,342166.6,622173440.24,1833.26,direct,
2022-06-03,1842.2,1737.3,1833.26,321034.9,569666491.39,1773.59,direct,
2022-06-04,1814.31,1747.45,1773.59,127178.95,225646408.54,1803.65,direct,
2022-06-05,1828.49,1771.7,1803.65,115340.19,208010346.16,1804.7,direct,
2022-06-06,1918.1,1803.59,1804.7,320038.54,600246125.39,1858.56,direct,
2022-06-07,1872.07,1725.54,1858.56,395559.39,705364504.92,1812.7,direct,
2022-06-08,1836.67,1765.24,1812.7,282107.16,508526918.8,1791.03,direct,
2022-06-09,1831.74,1776.37,1791.03,198843.86,357443811.84,1787.71,direct,
2022-06-10,1802.8,1654.64,1787.71,400457.64,687937104.94,1661.1,direct,
2022-06-11,1680.39,1500.36,1661.1,543851.96,854773704.94,1530.28,direct,
2022-06-12,1544.55,1426.49,1530.28,559551.89,825779676.24,1434.02,direct,
2022-06-13,1452.8,1165.61,1434.02,1803174.44,2275582645.63,1209.12,direct,
2022-06-14,1264.08,1075.44,1209.12,1280076.52,1519007309.93,1206.94,direct,
2022-06-15,1244.06,1014.07,1206.94,1512263.27,1698606699.32,1236.89,direct,
2022-06-16,1255.9,1050.94,1236.89,713850.77,807377734.26,1067.1,direct,
2022-06-17,1116.32,1050.3,1067.1,538871.48,585011689.72,1085.21,direct,
2022-06-18,1096.22,883.48,1085.21,1111012.52,1080808875.04,994.41,direct,
2022-06-19,1155.62,934.96,994.41,746709.49,776365310.03,1127.03,direct,
2022-06-20,1166.85,1051.76,1127.03,556967.99,617555699.32,1126.99,direct,
2022-06-21,1191.51,1108.44,1126.99,539382.54,619164299.73,1124.71,direct,
2022-06-22,1125.84,1043.02,1124.71,477305.52,517637610.39,1048.3,direct,
2022-06-23,1152.53,1044.07,1048.3,451739.61,500226767.62,1143.46,direct,
2022-06-24,1244.33,1131.25,1143.46,522965.49,622847139.93,1224.12,direct,
2022-06-25,1254.84,1179.17,1224.12,286628.31,348238056.74,1241.0,direct,
2022-06-26,1279.04,1194.9,1241.0,373624.98,459617043.48,1198.25,direct,
2022-06-27,1237.14,1174.01,1198.25,340090.32,409609422.41,1190.73,direct,
2022-06-28,1235.14,1135.32,1190.73,434590.25,516154549.5,1142.41,direct,
2022-06-29,1154.69,1086.31,1142.41,490935.48,547508525.24,1098.71,direct,
2022-06-30,1105.36,999.01,1098.71,635674.34,661034598.9,1069.53,direct,
2022-07-01,1108.86,1032.22,1069.53,577588.04,616888042.78,1058.01,direct,
2022-07-02,1077.18,1027.1,1058.01,233775.72,246197859.38,1065.69,direct,
2022-07-03,1085.63,1040.16,1065.69,206730.11,219767134.55,1072.95,direct,
2022-07-04,1159.39,1043.99,1072.95,373498.06,411008690.04,1149.81,direct,
2022-07-05,1170.54,1076.57,1149.81,487060.5,550223702.36,1131.96,direct,
2022-07-06,1202.1,1110.65,1131.96,472536.52,541697031.18,1185.41,direct,
2022-07-07,1253.43,1162.49,1185.41,522268.59,632226158.71,1236.64,direct,
2022-07-08,1274.65,1192.55,1236.64,556563.92,685525454.8,1214.0,direct,
2022-07-09,1232.47,1204.27,1214.0,147772.74,179916720.56,1216.53,direct,
2022-07-10,1219.06,1153.51,1216.53,193505.18,228056926.22,1167.31,direct,
2022-07-11,1170.23,1085.3,1167.31,373157.79,422804562.19,1095.67,direct,
2022-07-12,1097.18,1032.47,1095.67,514019.84,548112670.68,1037.37,direct,
2022-07-13,1117.22,1009.82,1037.37,769754.95,813163899.62,1114.57,direct,
2022-07-14,1211.87,1072.08,1114.57,559535.57,635957495.14,1192.56,direct,
2022-07-15,1286.06,1180.38,1192.56,704281.05,864043258.51,1231.23,direct,
2022-07-16,1400.05,1191.62,1231.23,518063.79,673738020.94,1356.31,direct,
2022-07-17,1385.31,1320.65,1356.31,453213.77,613273362.46,1337.97,direct,
2022-07-18,1593.79,1335.77,1337.97,1027888.25,1515087201.75,1583.55,direct,
2022-07-19,1625.03,1493.29,1583.55,875023.54,1354213074.71,1543.12,direct,
2022-07-20,1620.73,1487.09,1543.12,655879.23,1024542971.16,1521.72,direct,
2022-07-21,1605.45,1465.28,1521.72,556587.83,847550503.86,1575.68,direct,
2022-07-22,1645.63,1517.35,1575.68,528752.83,840140414.82,1535.71,direct,
2022-07-23,1596.62,1489.25,1535.71,290504.24,446044212.66,1549.19,direct,
2022-07-24,1663.54,1547.28,1549.19,325192.76,520874215.21,1597.72,direct,
2022-07-25,1609.22,1436.41,1597.72,544663.57,825050213.7,1438.01,direct,
2022-07-26,1454.25,1357.04,1438.01,479756.97,672687209.31,1449.61,direct,
2022-07-27,1644.64,1421.1,1449.61,673500.22,1027698858.37,1636.88,direct,
2022-07-28,1787.55,1594.83,1636.88,807586.53,1357299240.21,1725.82,direct,
2022-07-29,1765.97,1657.01,1725.82,559704.54,957967061.54,1722.28,direct,
2022-07-30,1744.59,1674.67,1722.28,331717.7,567955261.28,1697.52,direct,
2022-07-31,1751.92,1668.02,1697.52,248682.73,424322605.22,1679.55,direct,
2022-08-01,1704.81,1607.21,1679.55,379375.89,627822477.99,1630.62,direct,
2022-08-02,1677.78,1561.58,1630.62,446049.98,720425386.6,1631.11,direct,
2022-08-03,1683.19,1590.67,1631.11,462564.12,761209687.44,1618.68,direct,
2022-08-04,1663.09,1580.86,1618.68,457785.75,741257669.99,1607.96,direct,
2022-08-05,1740.57,1605.96,1607.96,671916.35,1128383162.41,1736.78,direct,
2022-08-06,1749.5,1687.21,1736.78,384066.13,660571163.49,1690.67,direct,
2022-08-07,1729.12,1669.23,1690.67,263873.55,447819960.84,1700.54,direct,
2022-08-08,1816.57,1693.75,1700.54,554955.47,981265580.22,1777.99,direct,
2022-08-09,1790.92,1669.6,1777.99,523158.46,898080190.62,1703.41,direct,
2022-08-10,1885.46,1657.4,1703.41,757563.54,1352776291.18,1854.05,direct,
2022-08-11,1941.32,1851.21,1854.05,707974.68,1341570228.57,1881.06,direct,
2022-08-12,1966.09,1854.29,1881.06,433649.57,824715568.77,1959.26,direct,
2022-08-13,2020.32,1947.46,1959.26,403298.25,800730150.33,1984.29,direct,
2022-08-14,2030.19,1907.04,1984.29,372768.51,734838036.93,1936.02,direct,
2022-08-15,2012.94,1869.02,1936.02,672460.01,1291080609.46,1899.64,direct,
2022-08-16,1915.11,1853.68,1899.64,498202.68,938206003.68,1877.16,direct,
2022-08-17,1957.07,1817.73,1877.16,678299.81,1267374734.89,1834.04,direct,
2022-08-18,1882.41,1821.45,1834.04,399086.53,742010328.68,1846.36,direct,
2022-08-19,1847.92,1603.31,1846.36,1076675.38,1847934898.07,1609.05,direct,
2022-08-20,1656.86,1524.51,1609.05,678602.59,1089158535.71,1575.73,direct,
2022-08-21,1645.6,1562.97,1575.73,566027.26,910431597.18,1617.86,direct,
2022-08-22,1628.88,1529.73,1617.86,751031.05,1182900442.15,1624.65,direct,
2022-08-23,1672.46,1563.84,1624.65,652829.75,1062895745.35,1664.76,direct,
2022-08-24,1694.44,1605.04,1664.76,666453.38,1100702910.25,1656.52,direct,
2022-08-25,1722.01,1653.92,1656.52,451003.41,765141174.18,1695.85,direct,
2022-08-26,1704.96,1487.79,1695.85,933483.42,1511768507.05,1508.09,direct,
2022-08-27,1518.79,1448.62,1508.09,556305.82,828407067.63,1491.26,direct,
2022-08-28,1510.14,1424.21,1491.26,427103.56,630935011.23,1426.4,direct,
2022-08-29,1560.09,1422.09,1426.4,705103.15,1049519720.22,1552.4,direct,
2022-08-30,1605.77,1474.69,1552.4,787770.35,1220810502.07,1524.62,direct,
2022-08-31,1619.18,1524.26,1524.62,702491.17,1107751190.46,1554.16,direct,
2022-09-01,1598.99,1513.23,1554.16,483838.85,752412872.72,1585.98,direct,
2022-09-02,1649.27,1546.9,1585.98,513335.77,822062063.91,1575.91,direct,
2022-09-03,1582.39,1534.93,1575.91,204598.22,318389181.65,1557.54,direct,
2022-09-04,1582.8,1540.9,1557.54,160890.57,251366855.06,1579.06,direct,
2022-09-05,1629.13,1557.45,1579.06,304058.96,481845237.91,1617.5,direct,
2022-09-06,1686.59,1555.91,1617.5,721351.33,1178593645.43,1558.9,direct,
2022-09-07,1656.66,1490.73,1558.9,572081.28,890171683.95,1630.0,direct,
2022-09-08,1662.69,1596.45,1630.0,563506.92,917720046.07,1635.6,direct,
2022-09-09,1744.19,1631.06,1635.6,588913.83,1004002586.51,1719.35,direct,
2022-09-10,1789.58,1707.49,1719.35,254960.92,442617943.59,1774.69,direct,
2022-09-11,1789.21,1722.54,1774.69,240612.96,424086159.35,1767.02,direct,
2022-09-12,1783.07,1693.36,1767.02,397149.42,688261837.42,1716.53,direct,
2022-09-13,1755.79,1561.88,1716.53,721373.86,1186666903.31,1574.56,direct,
2022-09-14,1648.36,1555.15,1574.56,474733.66,759203960.6,1639.6,direct,
2022-09-15,1654.2,1459.21,1639.6,826190.99,1283200244.31,1472.51,direct,
2022-09-16,1483.2,1408.46,1472.51,608687.84,881484582.21,1433.97,direct,
2022-09-17,1476.0,1409.4,1433.97,295736.98,427781777.37,1469.05,direct,
2022-09-18,1470.03,1326.3,1469.05,479255.34,664603372.25,1334.3,direct,
2022-09-19,1392.37,1281.71,1334.3,617396.44,820923081.03,1376.21,direct,
2022-09-20,1384.51,1313.06,1376.21,841078.07,1134751018.14,1323.07,direct,
2022-09-21,1399.59,1220.78,1323.07,1627469.27,2158795290.82,1246.29,direct,
2022-09-22,1342.74,1237.45,1246.29,1372333.24,1764192693.49,1326.15,direct,
2022-09-23,1358.83,1262.97,1326.15,1353509.71,1770416488.71,1326.95,direct,
2022-09-24,1349.09,1306.83,1326.95,518264.02,688754375.79,1317.11,direct,
2022-09-25,1336.88,1270.94,1317.11,567913.58,741280751.13,1294.72,direct,
2022-09-26,1340.64,1279.55,1294.72,1311049.98,1719754734.68,1336.65,direct,
2022-09-27,1400.42,1304.41,1336.65,1130128.11,1537712811.95,1328.11,direct,
2022-09-28,1354.97,1258.23,1328.11,1411308.4,1843309322.44,1337.15,direct,
2022-09-29,1351.6,1288.59,1337.15,1014932.37,1346135197.35,1335.9,direct,
2022-09-30,1372.44,1316.72,1335.9,1164820.52,1559138076.19,1328.7,direct,
2022-10-01,1333.85,1303.19,1328.7,273983.82,361595127.37,1311.8,direct,
2022-10-02,1317.65,1272.05,1311.8,411466.97,533576502.55,1276.69,direct,
2022-10-03,1329.8,1265.42,1276.69,817660.89,1066475762.56,1323.32,direct,
2022-10-04,1370.09,1319.02,1323.32,713943.35,962114984.8,1361.9,direct,
2022-10-05,1364.69,1316.75,1361.9,667604.6,897717802.0,1352.44,direct,
2022-10-06,1384.03,1346.79,1352.44,979637.13,1337183654.48,1352.4,direct,
2022-10-07,1361.52,1317.95,1352.4,631810.29,847055907.94,1331.14,direct,
2022-10-08,1337.38,1303.92,1331.14,193854.73,256701832.62,1315.47,direct,
2022-10-09,1328.86,1307.58,1315.47,204851.91,270217040.65,1323.41,direct,
2022-10-10,1338.13,1289.77,1323.41,538968.88,706276755.9,1290.04,direct,
2022-10-11,1297.84,1268.05,1290.04,698727.95,895785523.92,1279.79,direct,
2022-10-12,1306.21,1275.03,1279.79,509091.81,659072834.99,1294.29,direct,
2022-10-13,1300.93,1199.77,1294.29,1242884.05,1553294534.83,1287.51,direct,
2022-10-14,1343.39,1283.82,1287.51,985870.85,1300245316.03,1296.63,direct,
2022-10-15,1301.81,1264.0,1296.63,298151.13,383099353.48,1274.91,direct,
2022-10-16,1315.33,1274.68,1274.91,335309.9,433760169.98,1305.87,direct,
2022-10-17,1338.64,1295.86,1305.87,567289.21,748550276.7,1331.52,direct,
2022-10-18,1341.38,1287.13,1331.52,710601.48,936900282.81,1310.78,direct,
2022-10-19,1313.67,1280.17,1310.78,544229.57,706514928.62,1284.85,direct,
2022-10-20,1310.72,1271.7,1284.85,624309.59,805186791.44,1282.68,direct,
2022-10-21,1307.1,1254.6,1282.68,636332.09,817282417.74,1299.88,direct,
2022-10-22,1319.61,1294.4,1299.88,208560.33,272863413.86,1313.91,direct,
2022-10-23,1370.8,1300.09,1313.91,421356.89,561742750.96,1364.2,direct,
2022-10-24,1370.45,1324.47,1364.2,721346.34,969857919.89,1343.83,direct,
2022-10-25,1524.13,1335.31,1343.83,1642318.42,2350835728.61,1460.37,direct,
2022-10-26,1595.06,1457.91,1460.37,1835153.39,2821129189.15,1566.85,direct,
2022-10-27,1578.12,1505.22,1566.85,1408936.86,2182940242.05,1514.35,direct,
2022-10-28,1574.67,1484.12,1514.35,1115356.45,1703276756.19,1555.12,direct,
2022-10-29,1663.64,1548.24,1555.12,921088.69,1488331267.57,1620.42,direct,
2022-10-30,1640.31,1577.18,1620.42,556544.13,891449874.51,1590.93,direct,
2022-10-31,1635.53,1547.97,1590.93,1020683.99,1615108402.06,1572.88,direct,
2022-11-01,1611.88,1563.39,1572.88,700521.98,1109585843.08,1578.51,direct,
2022-11-02,1620.26,1502.4,1578.51,1303264.24,2037801666.52,1518.33,direct,
2022-11-03,1558.59,1515.32,1518.33,748066.97,1152727124.17,1530.87,direct,
2022-11-04,1671.48,1528.31,1530.87,1195605.21,1925861769.02,1645.06,direct,
2022-11-05,1665.9,1621.64,1645.06,372275.57,611265136.47,1627.42,direct,
2022-11-06,1638.76,1565.49,1627.42,456328.92,735107790.65,1568.75,direct,
2022-11-07,1608.74,1546.59,1568.75,873269.35,1378127340.69,1568.45,direct,
2022-11-08,1579.41,1250.63,1568.45,2888023.55,4107836408.23,1334.22,direct,
2022-11-09,1337.05,1081.28,1334.22,2781427.49,3360130314.53,1104.17,direct,
